mode: atomic
github.com/mrtkrcm/ZeroUI/main.go:7.13,9.2 1 0
github.com/mrtkrcm/ZeroUI/internal/atomic/operations.go:267.24,269.4 1 0
github.com/mrtkrcm/ZeroUI/internal/atomic/operations.go:272.2,272.12 1 2
github.com/mrtkrcm/ZeroUI/internal/atomic/operations.go:276.38,280.33 3 1
github.com/mrtkrcm/ZeroUI/internal/atomic/operations.go:280.33,282.3 1 0
github.com/mrtkrcm/ZeroUI/internal/atomic/operations.go:285.2,285.34 1 1
github.com/mrtkrcm/ZeroUI/internal/atomic/operations.go:285.34,287.3 1 3
github.com/mrtkrcm/ZeroUI/internal/atomic/operations.go:289.2,290.12 2 1
github.com/mrtkrcm/ZeroUI/internal/atomic/operations.go:294.40,298.33 3 1
github.com/mrtkrcm/ZeroUI/internal/atomic/operations.go:298.33,300.3 1 0
github.com/mrtkrcm/ZeroUI/internal/atomic/operations.go:302.2,302.29 1 1
github.com/mrtkrcm/ZeroUI/internal/atomic/operations.go:306.48,310.46 2 1
github.com/mrtkrcm/ZeroUI/internal/atomic/operations.go:310.46,311.52 1 3
github.com/mrtkrcm/ZeroUI/internal/atomic/operations.go:311.52,313.4 1 0
github.com/mrtkrcm/ZeroUI/internal/atomic/operations.go:316.2,317.18 2 1
github.com/mrtkrcm/ZeroUI/internal/atomic/operations.go:327.68,331.2 1 3
github.com/mrtkrcm/ZeroUI/internal/atomic/operations.go:334.89,336.71 1 3
github.com/mrtkrcm/ZeroUI/internal/atomic/operations.go:336.71,339.3 2 0
github.com/mrtkrcm/ZeroUI/internal/atomic/operations.go:342.2,342.15 1 3
github.com/mrtkrcm/ZeroUI/internal/atomic/operations.go:342.15,343.31 1 3
github.com/mrtkrcm/ZeroUI/internal/atomic/operations.go:343.31,346.4 2 0
github.com/mrtkrcm/ZeroUI/internal/atomic/operations.go:346.9,346.41 1 3
github.com/mrtkrcm/ZeroUI/internal/atomic/operations.go:346.41,348.4 1 1
github.com/mrtkrcm/ZeroUI/internal/atomic/operations.go:352.2,353.16 2 3
github.com/mrtkrcm/ZeroUI/internal/atomic/operations.go:353.16,355.3 1 1
github.com/mrtkrcm/ZeroUI/internal/atomic/operations.go:358.2,360.12 3 2
github.com/mrtkrcm/ZeroUI/internal/atomic/operations.go:369.45,371.16 2 1
github.com/mrtkrcm/ZeroUI/internal/atomic/operations.go:371.16,373.3 1 0
github.com/mrtkrcm/ZeroUI/internal/atomic/operations.go:375.2,377.8 1 1
github.com/mrtkrcm/ZeroUI/internal/atomic/operations.go:381.77,386.2 3 1
github.com/mrtkrcm/ZeroUI/internal/atomic/operations.go:389.104,392.2 2 1
github.com/mrtkrcm/ZeroUI/internal/atomic/operations.go:395.116,396.37 1 0
github.com/mrtkrcm/ZeroUI/internal/atomic/operations.go:396.37,398.3 1 0
github.com/mrtkrcm/ZeroUI/internal/atomic/operations.go:400.2,404.37 3 0
github.com/mrtkrcm/ZeroUI/internal/atomic/operations.go:404.37,406.3 1 0
github.com/mrtkrcm/ZeroUI/internal/atomic/operations.go:409.2,409.51 1 0
github.com/mrtkrcm/ZeroUI/internal/atomic/operations.go:409.51,412.3 2 0
github.com/mrtkrcm/ZeroUI/internal/atomic/operations.go:415.2,416.16 2 0
github.com/mrtkrcm/ZeroUI/internal/atomic/operations.go:416.16,419.3 2 0
github.com/mrtkrcm/ZeroUI/internal/atomic/operations.go:422.2,422.20 1 0
github.com/mrtkrcm/ZeroUI/internal/atomic/operations.go:426.39,428.23 1 1
github.com/mrtkrcm/ZeroUI/internal/atomic/operations.go:428.23,430.3 1 0
github.com/mrtkrcm/ZeroUI/internal/atomic/operations.go:433.2,433.33 1 1
github.com/mrtkrcm/ZeroUI/internal/atomic/operations.go:437.50,445.2 3 1
github.com/mrtkrcm/ZeroUI/internal/logger/logger.go:25.30,32.2 1 0
github.com/mrtkrcm/ZeroUI/internal/logger/logger.go:35.34,36.19 1 0
github.com/mrtkrcm/ZeroUI/internal/logger/logger.go:36.19,38.3 1 0
github.com/mrtkrcm/ZeroUI/internal/logger/logger.go:41.2,42.16 2 0
github.com/mrtkrcm/ZeroUI/internal/logger/logger.go:42.16,44.3 1 0
github.com/mrtkrcm/ZeroUI/internal/logger/logger.go:45.2,49.32 3 0
github.com/mrtkrcm/ZeroUI/internal/logger/logger.go:49.32,55.3 2 0
github.com/mrtkrcm/ZeroUI/internal/logger/logger.go:55.8,57.3 1 0
github.com/mrtkrcm/ZeroUI/internal/logger/logger.go:59.2,61.3 1 0
github.com/mrtkrcm/ZeroUI/internal/logger/logger.go:65.69,67.33 2 0
github.com/mrtkrcm/ZeroUI/internal/logger/logger.go:67.33,69.3 1 0
github.com/mrtkrcm/ZeroUI/internal/logger/logger.go:70.2,72.3 1 0
github.com/mrtkrcm/ZeroUI/internal/logger/logger.go:76.46,80.2 1 0
github.com/mrtkrcm/ZeroUI/internal/logger/logger.go:83.50,87.2 1 0
github.com/mrtkrcm/ZeroUI/internal/logger/logger.go:90.70,94.2 3 0
github.com/mrtkrcm/ZeroUI/internal/logger/logger.go:97.69,101.2 3 0
github.com/mrtkrcm/ZeroUI/internal/logger/logger.go:104.69,108.2 3 0
github.com/mrtkrcm/ZeroUI/internal/logger/logger.go:111.81,113.16 2 0
github.com/mrtkrcm/ZeroUI/internal/logger/logger.go:113.16,115.3 1 0
github.com/mrtkrcm/ZeroUI/internal/logger/logger.go:116.2,117.16 2 0
github.com/mrtkrcm/ZeroUI/internal/logger/logger.go:121.81,123.16 2 0
github.com/mrtkrcm/ZeroUI/internal/logger/logger.go:123.16,125.3 1 0
github.com/mrtkrcm/ZeroUI/internal/logger/logger.go:126.2,127.16 2 0
github.com/mrtkrcm/ZeroUI/internal/logger/logger.go:131.72,135.2 3 0
github.com/mrtkrcm/ZeroUI/internal/logger/logger.go:138.84,139.34 1 0
github.com/mrtkrcm/ZeroUI/internal/logger/logger.go:139.34,140.36 1 0
github.com/mrtkrcm/ZeroUI/internal/logger/logger.go:140.36,142.4 1 0
github.com/mrtkrcm/ZeroUI/internal/logger/logger.go:150.33,152.2 1 0
github.com/mrtkrcm/ZeroUI/internal/logger/logger.go:155.23,156.19 1 0
github.com/mrtkrcm/ZeroUI/internal/logger/logger.go:156.19,158.3 1 0
github.com/mrtkrcm/ZeroUI/internal/logger/logger.go:159.2,159.15 1 0
github.com/mrtkrcm/ZeroUI/internal/logger/logger.go:163.58,165.2 1 0
github.com/mrtkrcm/ZeroUI/internal/logger/logger.go:167.57,169.2 1 0
github.com/mrtkrcm/ZeroUI/internal/logger/logger.go:171.57,173.2 1 0
github.com/mrtkrcm/ZeroUI/internal/logger/logger.go:175.69,177.2 1 0
github.com/mrtkrcm/ZeroUI/internal/logger/logger.go:179.69,181.2 1 0
github.com/mrtkrcm/ZeroUI/internal/logger/logger.go:183.60,185.2 1 0
github.com/mrtkrcm/ZeroUI/internal/logger/logger.go:187.34,189.2 1 0
github.com/mrtkrcm/ZeroUI/internal/logger/logger.go:191.38,193.2 1 0
github.com/mrtkrcm/ZeroUI/internal/logger/logger.go:195.57,197.2 1 0
github.com/mrtkrcm/ZeroUI/internal/container/container.go:28.30,33.2 1 0
github.com/mrtkrcm/ZeroUI/internal/container/container.go:36.43,37.16 1 0
github.com/mrtkrcm/ZeroUI/internal/container/container.go:37.16,39.3 1 0
github.com/mrtkrcm/ZeroUI/internal/container/container.go:41.2,56.16 6 0
github.com/mrtkrcm/ZeroUI/internal/container/container.go:56.16,58.3 1 0
github.com/mrtkrcm/ZeroUI/internal/container/container.go:59.2,67.15 4 0
github.com/mrtkrcm/ZeroUI/internal/container/container.go:71.45,73.2 1 0
github.com/mrtkrcm/ZeroUI/internal/container/container.go:76.51,78.2 1 0
github.com/mrtkrcm/ZeroUI/internal/container/container.go:81.51,83.2 1 0
github.com/mrtkrcm/ZeroUI/internal/container/container.go:86.60,88.2 1 0
github.com/mrtkrcm/ZeroUI/internal/container/container.go:91.35,94.2 1 0
github.com/mrtkrcm/ZeroUI/internal/config/custom_parser.go:14.66,18.16 3 12
github.com/mrtkrcm/ZeroUI/internal/config/custom_parser.go:18.16,20.3 1 1
github.com/mrtkrcm/ZeroUI/internal/config/custom_parser.go:21.2,24.21 3 11
github.com/mrtkrcm/ZeroUI/internal/config/custom_parser.go:24.21,28.49 2 85
github.com/mrtkrcm/ZeroUI/internal/config/custom_parser.go:28.49,29.12 1 21
github.com/mrtkrcm/ZeroUI/internal/config/custom_parser.go:33.3,34.22 2 64
github.com/mrtkrcm/ZeroUI/internal/config/custom_parser.go:34.22,35.12 1 1
github.com/mrtkrcm/ZeroUI/internal/config/custom_parser.go:38.3,42.46 3 63
github.com/mrtkrcm/ZeroUI/internal/config/custom_parser.go:42.46,44.32 1 15
github.com/mrtkrcm/ZeroUI/internal/config/custom_parser.go:45.18,46.33 1 6
github.com/mrtkrcm/ZeroUI/internal/config/custom_parser.go:47.16,48.35 1 8
github.com/mrtkrcm/ZeroUI/internal/config/custom_parser.go:49.12,50.47 1 1
github.com/mrtkrcm/ZeroUI/internal/config/custom_parser.go:52.9,54.4 1 48
github.com/mrtkrcm/ZeroUI/internal/config/custom_parser.go:57.2,57.38 1 11
github.com/mrtkrcm/ZeroUI/internal/config/custom_parser.go:57.38,59.3 1 0
github.com/mrtkrcm/ZeroUI/internal/config/custom_parser.go:61.2,61.15 1 11
github.com/mrtkrcm/ZeroUI/internal/config/custom_parser.go:65.87,68.16 2 8
github.com/mrtkrcm/ZeroUI/internal/config/custom_parser.go:68.16,71.3 1 5
github.com/mrtkrcm/ZeroUI/internal/config/custom_parser.go:74.2,77.37 3 3
github.com/mrtkrcm/ZeroUI/internal/config/custom_parser.go:77.37,81.55 2 27
github.com/mrtkrcm/ZeroUI/internal/config/custom_parser.go:81.55,83.12 2 6
github.com/mrtkrcm/ZeroUI/internal/config/custom_parser.go:87.3,88.22 2 21
github.com/mrtkrcm/ZeroUI/internal/config/custom_parser.go:88.22,90.12 2 0
github.com/mrtkrcm/ZeroUI/internal/config/custom_parser.go:93.3,96.20 2 21
github.com/mrtkrcm/ZeroUI/internal/config/custom_parser.go:96.20,100.46 2 14
github.com/mrtkrcm/ZeroUI/internal/config/custom_parser.go:100.46,102.5 1 3
github.com/mrtkrcm/ZeroUI/internal/config/custom_parser.go:105.4,105.29 1 14
github.com/mrtkrcm/ZeroUI/internal/config/custom_parser.go:106.18,107.27 1 4
github.com/mrtkrcm/ZeroUI/internal/config/custom_parser.go:107.27,109.6 1 8
github.com/mrtkrcm/ZeroUI/internal/config/custom_parser.go:110.23,111.27 1 0
github.com/mrtkrcm/ZeroUI/internal/config/custom_parser.go:111.27,113.6 1 0
github.com/mrtkrcm/ZeroUI/internal/config/custom_parser.go:114.12,115.64 1 10
github.com/mrtkrcm/ZeroUI/internal/config/custom_parser.go:118.4,118.29 1 14
github.com/mrtkrcm/ZeroUI/internal/config/custom_parser.go:119.9,122.4 1 7
github.com/mrtkrcm/ZeroUI/internal/config/custom_parser.go:126.2,126.34 1 3
github.com/mrtkrcm/ZeroUI/internal/config/custom_parser.go:126.34,127.26 1 14
github.com/mrtkrcm/ZeroUI/internal/config/custom_parser.go:127.26,128.29 1 2
github.com/mrtkrcm/ZeroUI/internal/config/custom_parser.go:129.18,130.27 1 0
github.com/mrtkrcm/ZeroUI/internal/config/custom_parser.go:130.27,132.6 1 0
github.com/mrtkrcm/ZeroUI/internal/config/custom_parser.go:133.23,134.27 1 0
github.com/mrtkrcm/ZeroUI/internal/config/custom_parser.go:134.27,136.6 1 0
github.com/mrtkrcm/ZeroUI/internal/config/custom_parser.go:137.12,138.64 1 2
github.com/mrtkrcm/ZeroUI/internal/config/custom_parser.go:144.2,145.16 2 3
github.com/mrtkrcm/ZeroUI/internal/config/custom_parser.go:145.16,147.3 1 0
github.com/mrtkrcm/ZeroUI/internal/config/custom_parser.go:148.2,151.30 3 3
github.com/mrtkrcm/ZeroUI/internal/config/custom_parser.go:151.30,152.60 1 36
github.com/mrtkrcm/ZeroUI/internal/config/custom_parser.go:152.60,154.4 1 0
github.com/mrtkrcm/ZeroUI/internal/config/custom_parser.go:157.2,157.23 1 3
github.com/mrtkrcm/ZeroUI/internal/config/custom_parser.go:161.89,163.16 2 8
github.com/mrtkrcm/ZeroUI/internal/config/custom_parser.go:163.16,165.3 1 5
github.com/mrtkrcm/ZeroUI/internal/config/custom_parser.go:166.2,175.21 7 3
github.com/mrtkrcm/ZeroUI/internal/config/custom_parser.go:175.21,180.38 4 27
github.com/mrtkrcm/ZeroUI/internal/config/custom_parser.go:180.38,182.4 1 4
github.com/mrtkrcm/ZeroUI/internal/config/custom_parser.go:182.9,182.48 1 23
github.com/mrtkrcm/ZeroUI/internal/config/custom_parser.go:182.48,185.4 2 4
github.com/mrtkrcm/ZeroUI/internal/config/custom_parser.go:187.3,187.12 1 27
github.com/mrtkrcm/ZeroUI/internal/config/custom_parser.go:190.2,190.39 1 3
github.com/mrtkrcm/ZeroUI/internal/config/custom_parser.go:194.69,197.47 2 5
github.com/mrtkrcm/ZeroUI/internal/config/custom_parser.go:197.47,199.3 1 1
github.com/mrtkrcm/ZeroUI/internal/config/custom_parser.go:201.2,202.16 2 4
github.com/mrtkrcm/ZeroUI/internal/config/custom_parser.go:202.16,204.3 1 0
github.com/mrtkrcm/ZeroUI/internal/config/custom_parser.go:205.2,223.41 6 4
github.com/mrtkrcm/ZeroUI/internal/config/custom_parser.go:223.41,226.28 2 20
github.com/mrtkrcm/ZeroUI/internal/config/custom_parser.go:226.28,227.21 1 72
github.com/mrtkrcm/ZeroUI/internal/config/custom_parser.go:227.21,229.30 2 8
github.com/mrtkrcm/ZeroUI/internal/config/custom_parser.go:230.19,231.28 1 1
github.com/mrtkrcm/ZeroUI/internal/config/custom_parser.go:231.28,233.7 1 3
github.com/mrtkrcm/ZeroUI/internal/config/custom_parser.go:234.24,235.28 1 0
github.com/mrtkrcm/ZeroUI/internal/config/custom_parser.go:235.28,237.7 1 0
github.com/mrtkrcm/ZeroUI/internal/config/custom_parser.go:238.13,239.62 1 7
github.com/mrtkrcm/ZeroUI/internal/config/custom_parser.go:243.3,243.27 1 20
github.com/mrtkrcm/ZeroUI/internal/config/custom_parser.go:247.2,248.34 2 4
github.com/mrtkrcm/ZeroUI/internal/config/custom_parser.go:248.34,249.28 1 20
github.com/mrtkrcm/ZeroUI/internal/config/custom_parser.go:249.28,251.4 1 72
github.com/mrtkrcm/ZeroUI/internal/config/custom_parser.go:254.2,255.34 2 4
github.com/mrtkrcm/ZeroUI/internal/config/custom_parser.go:255.34,256.28 1 13
github.com/mrtkrcm/ZeroUI/internal/config/custom_parser.go:256.28,257.29 1 5
github.com/mrtkrcm/ZeroUI/internal/config/custom_parser.go:258.18,259.27 1 1
github.com/mrtkrcm/ZeroUI/internal/config/custom_parser.go:259.27,261.6 1 3
github.com/mrtkrcm/ZeroUI/internal/config/custom_parser.go:262.23,263.27 1 0
github.com/mrtkrcm/ZeroUI/internal/config/custom_parser.go:263.27,265.6 1 0
github.com/mrtkrcm/ZeroUI/internal/config/custom_parser.go:266.12,267.61 1 4
github.com/mrtkrcm/ZeroUI/internal/config/custom_parser.go:272.2,272.23 1 4
github.com/mrtkrcm/ZeroUI/internal/config/loader.go:23.35,25.16 2 9
github.com/mrtkrcm/ZeroUI/internal/config/loader.go:25.16,27.3 1 1
github.com/mrtkrcm/ZeroUI/internal/config/loader.go:29.2,30.53 2 8
github.com/mrtkrcm/ZeroUI/internal/config/loader.go:30.53,32.3 1 0
github.com/mrtkrcm/ZeroUI/internal/config/loader.go:34.2,36.8 1 8
github.com/mrtkrcm/ZeroUI/internal/config/loader.go:40.43,42.2 1 5
github.com/mrtkrcm/ZeroUI/internal/config/loader.go:73.68,76.55 2 5
github.com/mrtkrcm/ZeroUI/internal/config/loader.go:76.55,78.3 1 2
github.com/mrtkrcm/ZeroUI/internal/config/loader.go:80.2,81.16 2 3
github.com/mrtkrcm/ZeroUI/internal/config/loader.go:81.16,83.3 1 0
github.com/mrtkrcm/ZeroUI/internal/config/loader.go:85.2,86.56 2 3
github.com/mrtkrcm/ZeroUI/internal/config/loader.go:86.56,88.3 1 1
github.com/mrtkrcm/ZeroUI/internal/config/loader.go:90.2,91.21 2 2
github.com/mrtkrcm/ZeroUI/internal/config/loader.go:95.47,99.24 3 4
github.com/mrtkrcm/ZeroUI/internal/config/loader.go:99.24,101.3 1 1
github.com/mrtkrcm/ZeroUI/internal/config/loader.go:102.2,102.16 1 3
github.com/mrtkrcm/ZeroUI/internal/config/loader.go:102.16,104.3 1 0
github.com/mrtkrcm/ZeroUI/internal/config/loader.go:106.2,107.32 2 3
github.com/mrtkrcm/ZeroUI/internal/config/loader.go:107.32,108.65 1 5
github.com/mrtkrcm/ZeroUI/internal/config/loader.go:108.65,111.4 2 5
github.com/mrtkrcm/ZeroUI/internal/config/loader.go:114.2,114.18 1 3
github.com/mrtkrcm/ZeroUI/internal/config/loader.go:118.79,121.40 2 21
github.com/mrtkrcm/ZeroUI/internal/config/loader.go:121.40,123.17 2 1
github.com/mrtkrcm/ZeroUI/internal/config/loader.go:123.17,125.4 1 0
github.com/mrtkrcm/ZeroUI/internal/config/loader.go:126.3,126.51 1 1
github.com/mrtkrcm/ZeroUI/internal/config/loader.go:129.2,133.43 3 21
github.com/mrtkrcm/ZeroUI/internal/config/loader.go:134.14,135.25 1 8
github.com/mrtkrcm/ZeroUI/internal/config/loader.go:136.21,137.25 1 4
github.com/mrtkrcm/ZeroUI/internal/config/loader.go:138.14,139.25 1 3
github.com/mrtkrcm/ZeroUI/internal/config/loader.go:140.16,142.40 1 3
github.com/mrtkrcm/ZeroUI/internal/config/loader.go:143.10,146.14 2 3
github.com/mrtkrcm/ZeroUI/internal/config/loader.go:147.16,148.26 1 2
github.com/mrtkrcm/ZeroUI/internal/config/loader.go:149.24,150.26 1 0
github.com/mrtkrcm/ZeroUI/internal/config/loader.go:151.16,152.26 1 0
github.com/mrtkrcm/ZeroUI/internal/config/loader.go:153.11,154.77 1 1
github.com/mrtkrcm/ZeroUI/internal/config/loader.go:158.2,158.66 1 17
github.com/mrtkrcm/ZeroUI/internal/config/loader.go:158.66,160.3 1 5
github.com/mrtkrcm/ZeroUI/internal/config/loader.go:162.2,162.15 1 12
github.com/mrtkrcm/ZeroUI/internal/config/loader.go:166.79,168.40 2 11
github.com/mrtkrcm/ZeroUI/internal/config/loader.go:168.40,170.17 2 0
github.com/mrtkrcm/ZeroUI/internal/config/loader.go:170.17,172.4 1 0
github.com/mrtkrcm/ZeroUI/internal/config/loader.go:173.3,173.51 1 0
github.com/mrtkrcm/ZeroUI/internal/config/loader.go:177.2,178.47 2 11
github.com/mrtkrcm/ZeroUI/internal/config/loader.go:178.47,179.58 1 4
github.com/mrtkrcm/ZeroUI/internal/config/loader.go:179.58,181.4 1 0
github.com/mrtkrcm/ZeroUI/internal/config/loader.go:184.2,187.43 3 11
github.com/mrtkrcm/ZeroUI/internal/config/loader.go:188.14,189.39 1 3
github.com/mrtkrcm/ZeroUI/internal/config/loader.go:190.21,191.39 1 3
github.com/mrtkrcm/ZeroUI/internal/config/loader.go:192.14,193.39 1 1
github.com/mrtkrcm/ZeroUI/internal/config/loader.go:194.16,195.43 1 3
github.com/mrtkrcm/ZeroUI/internal/config/loader.go:196.10,198.14 2 1
github.com/mrtkrcm/ZeroUI/internal/config/loader.go:199.16,200.40 1 0
github.com/mrtkrcm/ZeroUI/internal/config/loader.go:201.24,202.40 1 0
github.com/mrtkrcm/ZeroUI/internal/config/loader.go:203.16,204.40 1 0
github.com/mrtkrcm/ZeroUI/internal/config/loader.go:205.11,206.72 1 1
github.com/mrtkrcm/ZeroUI/internal/config/loader.go:210.2,210.16 1 7
github.com/mrtkrcm/ZeroUI/internal/config/loader.go:210.16,212.3 1 0
github.com/mrtkrcm/ZeroUI/internal/config/loader.go:214.2,214.61 1 7
github.com/mrtkrcm/ZeroUI/internal/config/loader.go:214.61,216.3 1 0
github.com/mrtkrcm/ZeroUI/internal/config/loader.go:218.2,218.12 1 7
github.com/mrtkrcm/ZeroUI/internal/config/loader.go:222.76,225.2 1 3
github.com/mrtkrcm/ZeroUI/internal/config/loader.go:228.76,231.2 1 3
github.com/mrtkrcm/ZeroUI/internal/config/loader.go:234.38,236.16 2 4
github.com/mrtkrcm/ZeroUI/internal/config/loader.go:236.16,238.3 1 0
github.com/mrtkrcm/ZeroUI/internal/config/loader.go:239.2,239.38 1 4
github.com/mrtkrcm/ZeroUI/internal/plugins/builtin/ghostty.go:17.40,19.2 1 8
github.com/mrtkrcm/ZeroUI/internal/plugins/builtin/ghostty.go:22.39,24.2 1 1
github.com/mrtkrcm/ZeroUI/internal/plugins/builtin/ghostty.go:27.46,29.2 1 2
github.com/mrtkrcm/ZeroUI/internal/plugins/builtin/ghostty.go:32.60,34.16 2 3
github.com/mrtkrcm/ZeroUI/internal/plugins/builtin/ghostty.go:34.16,36.3 1 0
github.com/mrtkrcm/ZeroUI/internal/plugins/builtin/ghostty.go:39.2,44.29 2 3
github.com/mrtkrcm/ZeroUI/internal/plugins/builtin/ghostty.go:44.29,45.42 1 5
github.com/mrtkrcm/ZeroUI/internal/plugins/builtin/ghostty.go:45.42,47.4 1 2
github.com/mrtkrcm/ZeroUI/internal/plugins/builtin/ghostty.go:51.2,51.65 1 1
github.com/mrtkrcm/ZeroUI/internal/plugins/builtin/ghostty.go:55.88,57.16 2 6
github.com/mrtkrcm/ZeroUI/internal/plugins/builtin/ghostty.go:57.16,59.3 1 1
github.com/mrtkrcm/ZeroUI/internal/plugins/builtin/ghostty.go:60.2,65.21 4 5
github.com/mrtkrcm/ZeroUI/internal/plugins/builtin/ghostty.go:65.21,69.49 2 29
github.com/mrtkrcm/ZeroUI/internal/plugins/builtin/ghostty.go:69.49,70.12 1 9
github.com/mrtkrcm/ZeroUI/internal/plugins/builtin/ghostty.go:74.3,75.22 2 20
github.com/mrtkrcm/ZeroUI/internal/plugins/builtin/ghostty.go:75.22,76.12 1 2
github.com/mrtkrcm/ZeroUI/internal/plugins/builtin/ghostty.go:79.3,83.46 3 18
github.com/mrtkrcm/ZeroUI/internal/plugins/builtin/ghostty.go:83.46,85.32 1 3
github.com/mrtkrcm/ZeroUI/internal/plugins/builtin/ghostty.go:86.18,87.35 1 1
github.com/mrtkrcm/ZeroUI/internal/plugins/builtin/ghostty.go:88.16,89.37 1 2
github.com/mrtkrcm/ZeroUI/internal/plugins/builtin/ghostty.go:91.9,93.4 1 15
github.com/mrtkrcm/ZeroUI/internal/plugins/builtin/ghostty.go:96.2,96.38 1 5
github.com/mrtkrcm/ZeroUI/internal/plugins/builtin/ghostty.go:96.38,98.3 1 0
github.com/mrtkrcm/ZeroUI/internal/plugins/builtin/ghostty.go:100.2,100.20 1 5
github.com/mrtkrcm/ZeroUI/internal/plugins/builtin/ghostty.go:104.93,107.16 2 3
github.com/mrtkrcm/ZeroUI/internal/plugins/builtin/ghostty.go:107.16,110.3 1 3
github.com/mrtkrcm/ZeroUI/internal/plugins/builtin/ghostty.go:113.2,117.16 3 0
github.com/mrtkrcm/ZeroUI/internal/plugins/builtin/ghostty.go:117.16,119.3 1 0
github.com/mrtkrcm/ZeroUI/internal/plugins/builtin/ghostty.go:120.2,123.36 3 0
github.com/mrtkrcm/ZeroUI/internal/plugins/builtin/ghostty.go:123.36,124.60 1 0
github.com/mrtkrcm/ZeroUI/internal/plugins/builtin/ghostty.go:124.60,126.4 1 0
github.com/mrtkrcm/ZeroUI/internal/plugins/builtin/ghostty.go:129.2,129.23 1 0
github.com/mrtkrcm/ZeroUI/internal/plugins/builtin/ghostty.go:133.73,186.2 1 18
github.com/mrtkrcm/ZeroUI/internal/plugins/builtin/ghostty.go:189.64,241.2 1 1
github.com/mrtkrcm/ZeroUI/internal/plugins/builtin/ghostty.go:244.78,248.13 3 17
github.com/mrtkrcm/ZeroUI/internal/plugins/builtin/ghostty.go:248.13,251.3 1 1
github.com/mrtkrcm/ZeroUI/internal/plugins/builtin/ghostty.go:254.2,254.24 1 16
github.com/mrtkrcm/ZeroUI/internal/plugins/builtin/ghostty.go:255.16,256.23 1 2
github.com/mrtkrcm/ZeroUI/internal/plugins/builtin/ghostty.go:257.28,257.28 0 1
github.com/mrtkrcm/ZeroUI/internal/plugins/builtin/ghostty.go:259.15,259.15 0 1
github.com/mrtkrcm/ZeroUI/internal/plugins/builtin/ghostty.go:262.11,263.72 1 0
github.com/mrtkrcm/ZeroUI/internal/plugins/builtin/ghostty.go:265.16,267.32 2 14
github.com/mrtkrcm/ZeroUI/internal/plugins/builtin/ghostty.go:267.32,269.48 2 14
github.com/mrtkrcm/ZeroUI/internal/plugins/builtin/ghostty.go:269.48,270.31 1 57
github.com/mrtkrcm/ZeroUI/internal/plugins/builtin/ghostty.go:270.31,272.11 2 11
github.com/mrtkrcm/ZeroUI/internal/plugins/builtin/ghostty.go:275.4,275.14 1 14
github.com/mrtkrcm/ZeroUI/internal/plugins/builtin/ghostty.go:275.14,277.5 1 3
github.com/mrtkrcm/ZeroUI/internal/plugins/builtin/ghostty.go:281.2,281.12 1 13
github.com/mrtkrcm/ZeroUI/internal/plugins/builtin/ghostty.go:285.54,290.2 1 1
github.com/mrtkrcm/ZeroUI/internal/plugins/builtin/ghostty.go:293.78,295.16 2 3
github.com/mrtkrcm/ZeroUI/internal/plugins/builtin/ghostty.go:295.16,297.3 1 3
github.com/mrtkrcm/ZeroUI/internal/plugins/builtin/ghostty.go:298.2,302.21 4 0
github.com/mrtkrcm/ZeroUI/internal/plugins/builtin/ghostty.go:302.21,304.3 1 0
github.com/mrtkrcm/ZeroUI/internal/plugins/builtin/ghostty.go:306.2,306.29 1 0
github.com/mrtkrcm/ZeroUI/internal/plugins/builtin/ghostty.go:310.99,314.29 3 0
github.com/mrtkrcm/ZeroUI/internal/plugins/builtin/ghostty.go:314.29,318.55 2 0
github.com/mrtkrcm/ZeroUI/internal/plugins/builtin/ghostty.go:318.55,320.12 2 0
github.com/mrtkrcm/ZeroUI/internal/plugins/builtin/ghostty.go:324.3,325.22 2 0
github.com/mrtkrcm/ZeroUI/internal/plugins/builtin/ghostty.go:325.22,327.12 2 0
github.com/mrtkrcm/ZeroUI/internal/plugins/builtin/ghostty.go:330.3,333.46 2 0
github.com/mrtkrcm/ZeroUI/internal/plugins/builtin/ghostty.go:333.46,334.32 1 0
github.com/mrtkrcm/ZeroUI/internal/plugins/builtin/ghostty.go:335.18,337.27 1 0
github.com/mrtkrcm/ZeroUI/internal/plugins/builtin/ghostty.go:337.27,339.6 1 0
github.com/mrtkrcm/ZeroUI/internal/plugins/builtin/ghostty.go:340.12,341.67 1 0
github.com/mrtkrcm/ZeroUI/internal/plugins/builtin/ghostty.go:343.4,343.23 1 0
github.com/mrtkrcm/ZeroUI/internal/plugins/builtin/ghostty.go:344.9,347.4 1 0
github.com/mrtkrcm/ZeroUI/internal/plugins/builtin/ghostty.go:351.2,351.33 1 0
github.com/mrtkrcm/ZeroUI/internal/plugins/builtin/ghostty.go:351.33,352.20 1 0
github.com/mrtkrcm/ZeroUI/internal/plugins/builtin/ghostty.go:352.20,353.29 1 0
github.com/mrtkrcm/ZeroUI/internal/plugins/builtin/ghostty.go:354.18,355.27 1 0
github.com/mrtkrcm/ZeroUI/internal/plugins/builtin/ghostty.go:355.27,357.6 1 0
github.com/mrtkrcm/ZeroUI/internal/plugins/builtin/ghostty.go:358.12,359.64 1 0
github.com/mrtkrcm/ZeroUI/internal/plugins/builtin/ghostty.go:364.2,364.15 1 0
github.com/mrtkrcm/ZeroUI/internal/plugins/builtin/ghostty.go:368.96,371.47 2 3
